Command line
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.942442
Validation accuracy = 0.952830
Validation prc-auc = 0.982468
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 1
Loss = 2.5405e-01, PNorm = 67.3869, GNorm = 0.2659, lr_0 = 1.1868e-03
Validation auc = 0.943023
Validation accuracy = 0.952830
Validation prc-auc = 0.982390
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 2
Loss = 2.9097e-01, PNorm = 67.9431, GNorm = 0.2438, lr_0 = 8.0296e-04
Validation auc = 0.941279
Validation accuracy = 0.971698
Validation prc-auc = 0.980485
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 3
Loss = 2.1428e-01, PNorm = 68.1169, GNorm = 0.6610, lr_0 = 3.8068e-04
Validation auc = 0.937791
Validation accuracy = 0.943396
Validation prc-auc = 0.976970
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 4
Loss = 2.9854e-01, PNorm = 68.1508, GNorm = 0.5888, lr_0 = 2.6218e-04
Validation auc = 0.944767
Validation accuracy = 0.971698
Validation prc-auc = 0.980456
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 5
Loss = 1.7688e-01, PNorm = 68.1678, GNorm = 0.2289, lr_0 = 2.5751e-04
Validation auc = 0.945349
Validation accuracy = 0.943396
Validation prc-auc = 0.979114
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 6
Loss = 2.7241e-01, PNorm = 68.1831, GNorm = 0.2481, lr_0 = 2.5246e-04
Validation auc = 0.947093
Validation accuracy = 0.971698
Validation prc-auc = 0.979570
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 7
Loss = 2.3865e-01, PNorm = 68.1964, GNorm = 0.1972, lr_0 = 2.4795e-04
Validation auc = 0.945930
Validation accuracy = 0.952830
Validation prc-auc = 0.977832
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 8
Loss = 2.1192e-01, PNorm = 68.2110, GNorm = 0.3787, lr_0 = 2.4353e-04
Validation auc = 0.945930
Validation accuracy = 0.971698
Validation prc-auc = 0.977271
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 9
Loss = 2.2431e-01, PNorm = 68.2258, GNorm = 0.2877, lr_0 = 2.3876e-04
Validation auc = 0.945349
Validation accuracy = 0.952830
Validation prc-auc = 0.975138
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 10
Loss = 2.2794e-01, PNorm = 68.2399, GNorm = 0.6048, lr_0 = 2.3450e-04
Validation auc = 0.946512
Validation accuracy = 0.971698
Validation prc-auc = 0.975427
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 11
Loss = 2.3372e-01, PNorm = 68.2563, GNorm = 0.5932, lr_0 = 2.2990e-04
Validation auc = 0.948256
Validation accuracy = 0.952830
Validation prc-auc = 0.976547
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 12
Loss = 2.4783e-01, PNorm = 68.2724, GNorm = 1.3974, lr_0 = 2.2580e-04
Validation auc = 0.947093
Validation accuracy = 0.952830
Validation prc-auc = 0.976261
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 13
Loss = 2.4007e-01, PNorm = 68.2880, GNorm = 0.2565, lr_0 = 2.2177e-04
Validation auc = 0.948256
Validation accuracy = 0.962264
Validation prc-auc = 0.976528
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 14
Loss = 1.9722e-01, PNorm = 68.3085, GNorm = 0.3920, lr_0 = 2.1742e-04
Validation auc = 0.947674
Validation accuracy = 0.971698
Validation prc-auc = 0.977021
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 15
Loss = 2.1221e-01, PNorm = 68.3260, GNorm = 0.5897, lr_0 = 2.1354e-04
Validation auc = 0.946512
Validation accuracy = 0.952830
Validation prc-auc = 0.974555
Validation f1 = 0.970760
Validation mcc = 0.849219
Epoch 16
Loss = 2.1188e-01, PNorm = 68.3437, GNorm = 0.4625, lr_0 = 2.0974e-04
Validation auc = 0.949419
Validation accuracy = 0.971698
Validation prc-auc = 0.977462
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 17
Loss = 2.2157e-01, PNorm = 68.3619, GNorm = 0.6988, lr_0 = 2.0562e-04
Validation auc = 0.949419
Validation accuracy = 0.962264
Validation prc-auc = 0.976811
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 18
Loss = 2.3538e-01, PNorm = 68.3804, GNorm = 0.3338, lr_0 = 2.0195e-04
Validation auc = 0.949419
Validation accuracy = 0.962264
Validation prc-auc = 0.976789
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 19
Loss = 2.0701e-01, PNorm = 68.4030, GNorm = 0.2783, lr_0 = 1.9800e-04
Validation auc = 0.948256
Validation accuracy = 0.962264
Validation prc-auc = 0.975772
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 20
Loss = 2.0731e-01, PNorm = 68.4238, GNorm = 0.3305, lr_0 = 1.9446e-04
Validation auc = 0.948256
Validation accuracy = 0.962264
Validation prc-auc = 0.976505
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 21
Loss = 1.9395e-01, PNorm = 68.4450, GNorm = 0.3045, lr_0 = 1.9099e-04
Validation auc = 0.948837
Validation accuracy = 0.952830
Validation prc-auc = 0.975948
Validation f1 = 0.970760
Validation mcc = 0.849219
Epoch 22
Loss = 1.9694e-01, PNorm = 68.4653, GNorm = 0.5554, lr_0 = 1.8725e-04
Validation auc = 0.947674
Validation accuracy = 0.962264
Validation prc-auc = 0.976321
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 23
Loss = 1.8543e-01, PNorm = 68.4822, GNorm = 0.2413, lr_0 = 1.8391e-04
Validation auc = 0.947093
Validation accuracy = 0.962264
Validation prc-auc = 0.975458
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 24
Loss = 1.9679e-01, PNorm = 68.5012, GNorm = 0.9213, lr_0 = 1.8063e-04
Loss = 1.8726e-01, PNorm = 68.5033, GNorm = 0.3084, lr_0 = 1.8030e-04
Validation auc = 0.948837
Validation accuracy = 0.962264
Validation prc-auc = 0.975926
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 25
Loss = 1.8661e-01, PNorm = 68.5241, GNorm = 0.6152, lr_0 = 1.7709e-04
Validation auc = 0.952326
Validation accuracy = 0.962264
Validation prc-auc = 0.978188
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 26
Loss = 1.8455e-01, PNorm = 68.5453, GNorm = 1.1627, lr_0 = 1.7424e-04
Validation auc = 0.951163
Validation accuracy = 0.971698
Validation prc-auc = 0.977894
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 27
Validation auc = 0.951744
Validation accuracy = 0.971698
Validation prc-auc = 0.978645
Validation f1 = 0.982659
Validation mcc = 0.906197
Epoch 28
Loss = 9.8705e-02, PNorm = 68.5679, GNorm = 0.5717, lr_0 = 1.7424e-04
Validation auc = 0.951163
Validation accuracy = 0.971698
Validation prc-auc = 0.978495
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 29
Loss = 2.0803e-01, PNorm = 68.5878, GNorm = 1.1091, lr_0 = 1.7424e-04
Validation auc = 0.954070
Validation accuracy = 0.962264
Validation prc-auc = 0.979226
Validation f1 = 0.977011
Validation mcc = 0.873622
Model 2 best validation auc = 0.954070 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.990589
Model 2 test accuracy = 0.958333
Model 2 test prc-auc = 0.997303
Model 2 test f1 = 0.974093
Model 2 test mcc = 0.875728
Building model 3
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.939535
Validation accuracy = 0.943396
Validation prc-auc = 0.980986
Validation f1 = 0.966292
Validation mcc = 0.808918
Epoch 1
Loss = 3.0524e-01, PNorm = 67.4754, GNorm = 0.2607, lr_0 = 1.1868e-03
Validation auc = 0.942442
Validation accuracy = 0.952830
Validation prc-auc = 0.982334
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 2
Loss = 3.1747e-01, PNorm = 68.0307, GNorm = 0.2441, lr_0 = 8.0296e-04
Validation auc = 0.941279
Validation accuracy = 0.952830
Validation prc-auc = 0.981523
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 3
Loss = 3.1029e-01, PNorm = 68.2007, GNorm = 0.3243, lr_0 = 3.8068e-04
Validation auc = 0.941279
Validation accuracy = 0.952830
Validation prc-auc = 0.980972
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 4
Loss = 2.1531e-01, PNorm = 68.2338, GNorm = 0.2174, lr_0 = 2.6218e-04
Validation auc = 0.938953
Validation accuracy = 0.952830
Validation prc-auc = 0.979132
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 5
Loss = 3.5695e-01, PNorm = 68.2507, GNorm = 0.6109, lr_0 = 2.5751e-04
Validation auc = 0.940698
Validation accuracy = 0.952830
Validation prc-auc = 0.979464
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 6
Loss = 2.6829e-01, PNorm = 68.2650, GNorm = 0.4501, lr_0 = 2.5246e-04
Validation auc = 0.943023
Validation accuracy = 0.952830
Validation prc-auc = 0.979523
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 7
Loss = 2.4412e-01, PNorm = 68.2767, GNorm = 0.3451, lr_0 = 2.4795e-04
Validation auc = 0.945349
Validation accuracy = 0.952830
Validation prc-auc = 0.980568
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 8
Loss = 2.8372e-01, PNorm = 68.2873, GNorm = 0.4031, lr_0 = 2.4353e-04
Validation auc = 0.944767
Validation accuracy = 0.943396
Validation prc-auc = 0.978924
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 9
Loss = 2.1076e-01, PNorm = 68.3007, GNorm = 0.2458, lr_0 = 2.3876e-04
Validation auc = 0.946512
Validation accuracy = 0.952830
Validation prc-auc = 0.979814
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 10
Loss = 2.2329e-01, PNorm = 68.3148, GNorm = 0.5153, lr_0 = 2.3450e-04
Validation auc = 0.949419
Validation accuracy = 0.952830
Validation prc-auc = 0.980981
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 11
Loss = 2.5739e-01, PNorm = 68.3300, GNorm = 0.2390, lr_0 = 2.2990e-04
Validation auc = 0.949419
Validation accuracy = 0.952830
Validation prc-auc = 0.980981
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 12
Loss = 2.2675e-01, PNorm = 68.3442, GNorm = 0.2647, lr_0 = 2.2580e-04
Validation auc = 0.950000
Validation accuracy = 0.952830
Validation prc-auc = 0.979857
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 13
Loss = 2.2411e-01, PNorm = 68.3611, GNorm = 1.5746, lr_0 = 2.2177e-04
Validation auc = 0.951744
Validation accuracy = 0.971698
Validation prc-auc = 0.981548
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 14
Loss = 2.3358e-01, PNorm = 68.3771, GNorm = 0.3029, lr_0 = 2.1742e-04
Validation auc = 0.949419
Validation accuracy = 0.952830
Validation prc-auc = 0.979703
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 15
Loss = 2.3552e-01, PNorm = 68.3940, GNorm = 0.3402, lr_0 = 2.1354e-04
Validation auc = 0.951163
Validation accuracy = 0.962264
Validation prc-auc = 0.980100
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 16
Loss = 2.3678e-01, PNorm = 68.4107, GNorm = 0.6224, lr_0 = 2.0974e-04
Validation auc = 0.950000
Validation accuracy = 0.962264
Validation prc-auc = 0.978233
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 17
Loss = 2.1840e-01, PNorm = 68.4291, GNorm = 0.7676, lr_0 = 2.0562e-04
Validation auc = 0.950000
Validation accuracy = 0.952830
Validation prc-auc = 0.978233
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 18
Loss = 2.2887e-01, PNorm = 68.4471, GNorm = 0.2853, lr_0 = 2.0195e-04
Validation auc = 0.948837
Validation accuracy = 0.952830
Validation prc-auc = 0.976680
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 19
Loss = 2.0949e-01, PNorm = 68.4658, GNorm = 0.5842, lr_0 = 1.9800e-04
Validation auc = 0.948837
Validation accuracy = 0.962264
Validation prc-auc = 0.976659
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 20
Loss = 2.1372e-01, PNorm = 68.4832, GNorm = 0.5354, lr_0 = 1.9446e-04
Validation auc = 0.949419
Validation accuracy = 0.962264
Validation prc-auc = 0.976811
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 21
Loss = 2.1216e-01, PNorm = 68.5020, GNorm = 0.4143, lr_0 = 1.9099e-04
Validation auc = 0.950000
Validation accuracy = 0.962264
Validation prc-auc = 0.976961
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 22
Loss = 1.9527e-01, PNorm = 68.5232, GNorm = 0.6711, lr_0 = 1.8725e-04
Validation auc = 0.952326
Validation accuracy = 0.952830
Validation prc-auc = 0.978202
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 23
Loss = 2.1142e-01, PNorm = 68.5427, GNorm = 0.4328, lr_0 = 1.8391e-04
Validation auc = 0.952326
Validation accuracy = 0.962264
Validation prc-auc = 0.978202
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 24
Loss = 2.1526e-01, PNorm = 68.5599, GNorm = 1.7943, lr_0 = 1.8063e-04
Loss = 2.0708e-01, PNorm = 68.5618, GNorm = 0.5658, lr_0 = 1.8030e-04
Validation auc = 0.952907
Validation accuracy = 0.952830
Validation prc-auc = 0.978345
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 25
Loss = 1.9442e-01, PNorm = 68.5803, GNorm = 0.7141, lr_0 = 1.7709e-04
Validation auc = 0.952326
Validation accuracy = 0.962264
Validation prc-auc = 0.978202
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 26
Loss = 1.9005e-01, PNorm = 68.6001, GNorm = 0.5735, lr_0 = 1.7424e-04
Validation auc = 0.952907
Validation accuracy = 0.971698
Validation prc-auc = 0.978939
Validation f1 = 0.982857
Validation mcc = 0.906283
Epoch 27
Validation auc = 0.950000
Validation accuracy = 0.943396
Validation prc-auc = 0.974604
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 28
Loss = 2.8525e-01, PNorm = 68.6182, GNorm = 0.8743, lr_0 = 1.7424e-04
Validation auc = 0.950000
Validation accuracy = 0.962264
Validation prc-auc = 0.974578
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 29
Loss = 1.4198e-01, PNorm = 68.6361, GNorm = 0.4726, lr_0 = 1.7424e-04
Validation auc = 0.950581
Validation accuracy = 0.952830
Validation prc-auc = 0.975617
Validation f1 = 0.971098
Validation mcc = 0.843333
Model 3 best validation auc = 0.952907 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 3 test auc = 0.990998
Model 3 test accuracy = 0.966667
Model 3 test prc-auc = 0.997434
Model 3 test f1 = 0.978947
Model 3 test mcc = 0.900139
Building model 4
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.945930
Validation accuracy = 0.915094
Validation prc-auc = 0.983806
Validation f1 = 0.950276
Validation mcc = 0.705617
Epoch 1
Loss = 2.6033e-01, PNorm = 67.4244, GNorm = 0.3394, lr_0 = 1.1868e-03
Validation auc = 0.946512
Validation accuracy = 0.952830
Validation prc-auc = 0.984045
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 2
Loss = 3.3065e-01, PNorm = 67.9869, GNorm = 0.2563, lr_0 = 8.0296e-04
Validation auc = 0.940698
Validation accuracy = 0.952830
Validation prc-auc = 0.980690
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 3
Loss = 3.0155e-01, PNorm = 68.1601, GNorm = 0.3389, lr_0 = 3.8068e-04
Validation auc = 0.939535
Validation accuracy = 0.952830
Validation prc-auc = 0.979427
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 4
Loss = 2.3753e-01, PNorm = 68.1932, GNorm = 0.2816, lr_0 = 2.6218e-04
Validation auc = 0.938372
Validation accuracy = 0.952830
Validation prc-auc = 0.978872
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 5
Loss = 3.1075e-01, PNorm = 68.2107, GNorm = 0.4195, lr_0 = 2.5751e-04
Validation auc = 0.941279
Validation accuracy = 0.952830
Validation prc-auc = 0.979505
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 6
Loss = 2.4487e-01, PNorm = 68.2253, GNorm = 0.2135, lr_0 = 2.5246e-04
Validation auc = 0.941279
Validation accuracy = 0.952830
Validation prc-auc = 0.978840
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 7
Loss = 2.2168e-01, PNorm = 68.2378, GNorm = 0.5356, lr_0 = 2.4795e-04
Validation auc = 0.943023
Validation accuracy = 0.952830
Validation prc-auc = 0.978948
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 8
Loss = 2.6802e-01, PNorm = 68.2515, GNorm = 0.3409, lr_0 = 2.4353e-04
Validation auc = 0.943023
Validation accuracy = 0.943396
Validation prc-auc = 0.977117
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 9
Loss = 2.3802e-01, PNorm = 68.2664, GNorm = 0.2884, lr_0 = 2.3876e-04
